Main Part or Subsection?,Number of part or subsection,Full Line of Result,Link to Result
Part,82,PROTECTION OF STRATOSPHERIC OZONE,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.21.82&r=PART&ty=HTML
Subsection,96.320,"  General CAIR NOX Ozone Season Trading Program permit 
requirements",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.96&r=PART&ty=HTML#se40.23.96_1320
Subsection,96.341,"  Timing requirements for CAIR NOX Ozone Season allowance
allocations",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.96&r=PART&ty=HTML#se40.23.96_1341
Subsection,96.342,  CAIR NOX Ozone Season allowance allocations,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.96&r=PART&ty=HTML#se40.23.96_1342
Subsection,96.353,  Recordation of CAIR NOX Ozone Season allowance allocations,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.96&r=PART&ty=HTML#se40.23.96_1353
Subsection,96.360,  Submission of CAIR NOX Ozone Season allowance transfers,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.96&r=PART&ty=HTML#se40.23.96_1360
Subsection,96.386,  Withdrawal from CAIR NOX Ozone Season Trading Program,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.96&r=PART&ty=HTML#se40.23.96_1386
Subsection,96.388,"  CAIR NOX Ozone Season allowance allocations to CAIR NOX
Ozone Season opt",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.96&r=PART&ty=HTML#se40.23.96_1388
Subsection,97.320,"  General CAIR NOX Ozone Season Trading Program permit
requirements",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1320
Subsection,97.341,"  Timing requirements for CAIR NOX Ozone Season allowance
allocations",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1341
Subsection,97.342,  CAIR NOX Ozone Season allowance allocations,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1342
Subsection,97.343,"  Alternative of allocation of CAIR NOX Ozone Season 
allowances by permitting authority",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1343
Subsection,97.353,  Recordation of CAIR NOX Ozone Season allowance allocations,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1353
Subsection,97.360,  Submission of CAIR NOX Ozone Season allowance transfers,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1360
Subsection,97.386,  Withdrawal from CAIR NOX Ozone Season Trading Program,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1386
Subsection,97.388,"  CAIR NOX Ozone Season allowance allocations to CAIR NOX
Ozone Season opt",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1388
Subsection,97.510,"  State NOX Ozone Season trading budgets, new unit set",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1510
Subsection,97.511,"  Timing requirements for TR NOX Ozone Season allowance
allocations",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1511
Subsection,97.512,  TR NOX Ozone Season allowance allocations to new units,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1512
Subsection,97.521,"  Recordation of TR NOX Ozone Season allowance allocations
and auction results",https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1521
Subsection,97.522,  Submission of TR NOX Ozone Season allowance transfers,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1522
Subsection,97.523,  Recordation of TR NOX Ozone Season allowance transfers,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1523
Subsection,97.524,  Compliance with TR NOX Ozone Season emissions limitation,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1524
Subsection,97.525,  Compliance with TR NOX Ozone Season assurance provisions,https://www.ecfr.gov/cgi-bin/retrieveECFR?gp=&SID=beb0ac4effa006b7d7cffcf88b9c1684&mc=true&n=pt40.23.97&r=PART&ty=HTML#se40.23.97_1525
